1.22 	3.45254e-18 	-6.98323e-18 	-0.438909
1.66 	3.45254e-18 	-6.96118e-18 	-0.363729
2.1 	3.45254e-18 	-6.93894e-18 	-0.401312
2.54 	3.45254e-18 	-8.30431e-18 	-0.26451
2.98 	3.45254e-18 	-8.28171e-18 	-0.158123
3.42 	3.45254e-18 	-6.87115e-18 	-0.0872151
3.86 	3.45254e-18 	-6.84819e-18 	-0.137829
4.3 	3.45254e-18 	-6.82504e-18 	-0.17231
4.74 	3.45254e-18 	-5.41391e-18 	-0.131612
5.18 	3.45254e-18 	-2.61482e-18 	-0.0934499
5.62 	3.45254e-18 	-1.2033e-18 	-0.0833376
6.06 	3.45254e-18 	-1.17937e-18 	-0.114129
6.5 	3.45254e-18 	-1.15524e-18 	-0.119532
