1.22 	3.45254e-18 	-6.98323e-18 	-0.267098
1.66 	3.45254e-18 	-6.96118e-18 	-0.263746
2.1 	3.45254e-18 	-6.93894e-18 	-0.276496
2.54 	3.45254e-18 	-8.30431e-18 	-0.27968
2.98 	3.45254e-18 	-8.28171e-18 	-0.303106
3.42 	3.45254e-18 	-6.87115e-18 	-0.275688
3.86 	3.45254e-18 	-6.84819e-18 	-0.217992
4.3 	3.45254e-18 	-6.82504e-18 	-0.161158
4.74 	3.45254e-18 	-5.41391e-18 	-0.108083
5.18 	3.45254e-18 	-2.61482e-18 	-0.063784
5.62 	3.45254e-18 	-1.2033e-18 	-0.0342725
6.06 	3.45254e-18 	-1.17937e-18 	-0.010631
6.5 	3.45254e-18 	-1.15524e-18 	0.0019112
