1.22 	3.45254e-18 	-6.98323e-18 	-0.492032
1.66 	3.45254e-18 	-6.96118e-18 	-0.396469
2.1 	3.45254e-18 	-6.93894e-18 	-0.236647
2.54 	3.45254e-18 	-8.30431e-18 	-0.263015
2.98 	3.45254e-18 	-8.28171e-18 	-0.206251
3.42 	3.45254e-18 	-6.87115e-18 	-0.112699
3.86 	3.45254e-18 	-6.84819e-18 	-0.0886665
4.3 	3.45254e-18 	-6.82504e-18 	-0.139166
4.74 	3.45254e-18 	-5.41391e-18 	-0.151905
5.18 	3.45254e-18 	-2.61482e-18 	-0.12741
5.62 	3.45254e-18 	-1.2033e-18 	-0.0949299
6.06 	3.45254e-18 	-1.17937e-18 	-0.0784048
6.5 	3.45254e-18 	-1.15524e-18 	-0.0985322
