1.22 	3.45254e-18 	-6.98323e-18 	-0.400119
1.66 	3.45254e-18 	-6.96118e-18 	-0.362343
2.1 	3.45254e-18 	-6.93894e-18 	-0.344835
2.54 	3.45254e-18 	-8.30431e-18 	-0.24818
2.98 	3.45254e-18 	-8.28171e-18 	-0.310239
3.42 	3.45254e-18 	-6.87115e-18 	-0.212846
3.86 	3.45254e-18 	-6.84819e-18 	-0.138137
4.3 	3.45254e-18 	-6.82504e-18 	-0.0987417
4.74 	3.45254e-18 	-5.41391e-18 	-0.147686
5.18 	3.45254e-18 	-2.61482e-18 	-0.146693
5.62 	3.45254e-18 	-1.2033e-18 	-0.113168
6.06 	3.45254e-18 	-1.17937e-18 	-0.0820098
6.5 	3.45254e-18 	-1.15524e-18 	-0.0735209
