1.22 	3.45254e-18 	-6.98323e-18 	-0.504903
1.66 	3.45254e-18 	-6.96118e-18 	-0.41628
2.1 	3.45254e-18 	-6.93894e-18 	-0.245085
2.54 	3.45254e-18 	-8.30431e-18 	-0.292425
2.98 	3.45254e-18 	-8.28171e-18 	-0.251331
3.42 	3.45254e-18 	-6.87115e-18 	-0.131962
3.86 	3.45254e-18 	-6.84819e-18 	-0.0964848
4.3 	3.45254e-18 	-6.82504e-18 	-0.157667
4.74 	3.45254e-18 	-5.41391e-18 	-0.174893
5.18 	3.45254e-18 	-2.61482e-18 	-0.1336
5.62 	3.45254e-18 	-1.2033e-18 	-0.0975033
6.06 	3.45254e-18 	-1.17937e-18 	-0.102433
6.5 	3.45254e-18 	-1.15524e-18 	-0.134407
