1.22 	3.45254e-18 	-6.98323e-18 	-0.482669
1.66 	3.45254e-18 	-6.96118e-18 	-0.444206
2.1 	3.45254e-18 	-6.93894e-18 	-0.425907
2.54 	3.45254e-18 	-8.30431e-18 	-0.198146
2.98 	3.45254e-18 	-8.28171e-18 	-0.110079
3.42 	3.45254e-18 	-6.87115e-18 	-0.155431
3.86 	3.45254e-18 	-6.84819e-18 	-0.180942
4.3 	3.45254e-18 	-6.82504e-18 	-0.139445
4.74 	3.45254e-18 	-5.41391e-18 	-0.0842072
5.18 	3.45254e-18 	-2.61482e-18 	-0.0882629
5.62 	3.45254e-18 	-1.2033e-18 	-0.117864
6.06 	3.45254e-18 	-1.17937e-18 	-0.133321
6.5 	3.45254e-18 	-1.15524e-18 	-0.105257
