1.22 	3.45254e-18 	-6.98323e-18 	-0.300988
1.66 	3.45254e-18 	-6.96118e-18 	-0.292081
2.1 	3.45254e-18 	-6.93894e-18 	-0.360002
2.54 	3.45254e-18 	-8.30431e-18 	-0.36063
2.98 	3.45254e-18 	-8.28171e-18 	-0.283147
3.42 	3.45254e-18 	-6.87115e-18 	-0.19452
3.86 	3.45254e-18 	-6.84819e-18 	-0.113428
4.3 	3.45254e-18 	-6.82504e-18 	-0.0496436
4.74 	3.45254e-18 	-5.41391e-18 	-0.0119005
5.18 	3.45254e-18 	-2.61482e-18 	0.0162927
5.62 	3.45254e-18 	-1.2033e-18 	0.0262402
6.06 	3.45254e-18 	-1.17937e-18 	0.0326418
6.5 	3.45254e-18 	-1.15524e-18 	0.0324859
