1.22 	3.45254e-18 	-6.98323e-18 	-0.339952
1.66 	3.45254e-18 	-6.96118e-18 	-0.343369
2.1 	3.45254e-18 	-6.93894e-18 	-0.373358
2.54 	3.45254e-18 	-8.30431e-18 	-0.350032
2.98 	3.45254e-18 	-8.28171e-18 	-0.245014
3.42 	3.45254e-18 	-6.87115e-18 	-0.187053
3.86 	3.45254e-18 	-6.84819e-18 	-0.211745
4.3 	3.45254e-18 	-6.82504e-18 	-0.201711
4.74 	3.45254e-18 	-5.41391e-18 	-0.15457
5.18 	3.45254e-18 	-2.61482e-18 	-0.125514
5.62 	3.45254e-18 	-1.2033e-18 	-0.136401
6.06 	3.45254e-18 	-1.17937e-18 	-0.160669
6.5 	3.45254e-18 	-1.15524e-18 	-0.148129
