1.22 	3.45254e-18 	-6.98323e-18 	-0.531067
1.66 	3.45254e-18 	-6.96118e-18 	-0.447543
2.1 	3.45254e-18 	-6.93894e-18 	-0.261127
2.54 	3.45254e-18 	-8.30431e-18 	-0.16087
2.98 	3.45254e-18 	-8.28171e-18 	-0.23555
3.42 	3.45254e-18 	-6.87115e-18 	-0.149705
3.86 	3.45254e-18 	-6.84819e-18 	-0.107151
4.3 	3.45254e-18 	-6.82504e-18 	-0.0854966
4.74 	3.45254e-18 	-5.41391e-18 	-0.139314
5.18 	3.45254e-18 	-2.61482e-18 	-0.14095
5.62 	3.45254e-18 	-1.2033e-18 	-0.125496
6.06 	3.45254e-18 	-1.17937e-18 	-0.0826723
6.5 	3.45254e-18 	-1.15524e-18 	-0.0759289
