1.22 	3.45254e-18 	-6.98323e-18 	-0.272435
1.66 	3.45254e-18 	-6.96118e-18 	-0.267176
2.1 	3.45254e-18 	-6.93894e-18 	-0.283474
2.54 	3.45254e-18 	-8.30431e-18 	-0.298029
2.98 	3.45254e-18 	-8.28171e-18 	-0.315108
3.42 	3.45254e-18 	-6.87115e-18 	-0.270932
3.86 	3.45254e-18 	-6.84819e-18 	-0.20171
4.3 	3.45254e-18 	-6.82504e-18 	-0.141903
4.74 	3.45254e-18 	-5.41391e-18 	-0.0900827
5.18 	3.45254e-18 	-2.61482e-18 	-0.0473559
5.62 	3.45254e-18 	-1.2033e-18 	-0.0210321
6.06 	3.45254e-18 	-1.17937e-18 	0.000140322
6.5 	3.45254e-18 	-1.15524e-18 	0.0100295
