1.22 	3.45254e-18 	-6.98323e-18 	-0.499877
1.66 	3.45254e-18 	-6.96118e-18 	-0.472715
2.1 	3.45254e-18 	-6.93894e-18 	-0.332735
2.54 	3.45254e-18 	-8.30431e-18 	-0.178683
2.98 	3.45254e-18 	-8.28171e-18 	-0.25828
3.42 	3.45254e-18 	-6.87115e-18 	-0.212634
3.86 	3.45254e-18 	-6.84819e-18 	-0.134389
4.3 	3.45254e-18 	-6.82504e-18 	-0.0922302
4.74 	3.45254e-18 	-5.41391e-18 	-0.143065
5.18 	3.45254e-18 	-2.61482e-18 	-0.164703
5.62 	3.45254e-18 	-1.2033e-18 	-0.137226
6.06 	3.45254e-18 	-1.17937e-18 	-0.0916431
6.5 	3.45254e-18 	-1.15524e-18 	-0.0852478
