1.22 	3.45254e-18 	-6.98323e-18 	-0.282643
1.66 	3.45254e-18 	-6.96118e-18 	-0.271073
2.1 	3.45254e-18 	-6.93894e-18 	-0.290546
2.54 	3.45254e-18 	-8.30431e-18 	-0.298056
2.98 	3.45254e-18 	-8.28171e-18 	-0.299579
3.42 	3.45254e-18 	-6.87115e-18 	-0.260885
3.86 	3.45254e-18 	-6.84819e-18 	-0.220427
4.3 	3.45254e-18 	-6.82504e-18 	-0.205976
4.74 	3.45254e-18 	-5.41391e-18 	-0.20884
5.18 	3.45254e-18 	-2.61482e-18 	-0.185419
5.62 	3.45254e-18 	-1.2033e-18 	-0.146576
6.06 	3.45254e-18 	-1.17937e-18 	-0.0975938
6.5 	3.45254e-18 	-1.15524e-18 	-0.0686799
