1.22 	3.45254e-18 	-6.98323e-18 	-0.298829
1.66 	3.45254e-18 	-6.96118e-18 	-0.300958
2.1 	3.45254e-18 	-6.93894e-18 	-0.324861
2.54 	3.45254e-18 	-8.30431e-18 	-0.292863
2.98 	3.45254e-18 	-8.28171e-18 	-0.2724
3.42 	3.45254e-18 	-6.87115e-18 	-0.265473
3.86 	3.45254e-18 	-6.84819e-18 	-0.27547
4.3 	3.45254e-18 	-6.82504e-18 	-0.226163
4.74 	3.45254e-18 	-5.41391e-18 	-0.17155
5.18 	3.45254e-18 	-2.61482e-18 	-0.146468
5.62 	3.45254e-18 	-1.2033e-18 	-0.152639
6.06 	3.45254e-18 	-1.17937e-18 	-0.161645
6.5 	3.45254e-18 	-1.15524e-18 	-0.139265
