1.22 	3.45254e-18 	-6.98323e-18 	-0.261523
1.66 	3.45254e-18 	-6.96118e-18 	-0.2562
2.1 	3.45254e-18 	-6.93894e-18 	-0.271824
2.54 	3.45254e-18 	-8.30431e-18 	-0.265522
2.98 	3.45254e-18 	-8.28171e-18 	-0.282121
3.42 	3.45254e-18 	-6.87115e-18 	-0.270012
3.86 	3.45254e-18 	-6.84819e-18 	-0.228511
4.3 	3.45254e-18 	-6.82504e-18 	-0.17743
4.74 	3.45254e-18 	-5.41391e-18 	-0.128635
5.18 	3.45254e-18 	-2.61482e-18 	-0.0870148
5.62 	3.45254e-18 	-1.2033e-18 	-0.0557676
6.06 	3.45254e-18 	-1.17937e-18 	-0.0289912
6.5 	3.45254e-18 	-1.15524e-18 	-0.0124561
