1.22 	3.45254e-18 	-6.98323e-18 	-0.264029
1.66 	3.45254e-18 	-6.96118e-18 	-0.260901
2.1 	3.45254e-18 	-6.93894e-18 	-0.275346
2.54 	3.45254e-18 	-8.30431e-18 	-0.269166
2.98 	3.45254e-18 	-8.28171e-18 	-0.287199
3.42 	3.45254e-18 	-6.87115e-18 	-0.272151
3.86 	3.45254e-18 	-6.84819e-18 	-0.228082
4.3 	3.45254e-18 	-6.82504e-18 	-0.1756
4.74 	3.45254e-18 	-5.41391e-18 	-0.124274
5.18 	3.45254e-18 	-2.61482e-18 	-0.081108
5.62 	3.45254e-18 	-1.2033e-18 	-0.0512465
6.06 	3.45254e-18 	-1.17937e-18 	-0.0268968
6.5 	3.45254e-18 	-1.15524e-18 	-0.0120827
