1.22 	3.45254e-18 	-6.98323e-18 	-0.277553
1.66 	3.45254e-18 	-6.96118e-18 	-0.268442
2.1 	3.45254e-18 	-6.93894e-18 	-0.293722
2.54 	3.45254e-18 	-8.30431e-18 	-0.293627
2.98 	3.45254e-18 	-8.28171e-18 	-0.282458
3.42 	3.45254e-18 	-6.87115e-18 	-0.244598
3.86 	3.45254e-18 	-6.84819e-18 	-0.233226
4.3 	3.45254e-18 	-6.82504e-18 	-0.23059
4.74 	3.45254e-18 	-5.41391e-18 	-0.214611
5.18 	3.45254e-18 	-2.61482e-18 	-0.166365
5.62 	3.45254e-18 	-1.2033e-18 	-0.118474
6.06 	3.45254e-18 	-1.17937e-18 	-0.0810458
6.5 	3.45254e-18 	-1.15524e-18 	-0.0688322
