1.22 	3.45254e-18 	-6.98323e-18 	-0.528319
1.66 	3.45254e-18 	-6.96118e-18 	-0.481947
2.1 	3.45254e-18 	-6.93894e-18 	-0.288247
2.54 	3.45254e-18 	-8.30431e-18 	-0.142832
2.98 	3.45254e-18 	-8.28171e-18 	-0.244057
3.42 	3.45254e-18 	-6.87115e-18 	-0.183472
3.86 	3.45254e-18 	-6.84819e-18 	-0.124038
4.3 	3.45254e-18 	-6.82504e-18 	-0.0890969
4.74 	3.45254e-18 	-5.41391e-18 	-0.146207
5.18 	3.45254e-18 	-2.61482e-18 	-0.165215
5.62 	3.45254e-18 	-1.2033e-18 	-0.140006
6.06 	3.45254e-18 	-1.17937e-18 	-0.0929507
6.5 	3.45254e-18 	-1.15524e-18 	-0.0917012
