1.22 	3.45254e-18 	-6.98323e-18 	-0.277559
1.66 	3.45254e-18 	-6.96118e-18 	-0.269478
2.1 	3.45254e-18 	-6.93894e-18 	-0.290916
2.54 	3.45254e-18 	-8.30431e-18 	-0.312394
2.98 	3.45254e-18 	-8.28171e-18 	-0.319031
3.42 	3.45254e-18 	-6.87115e-18 	-0.26404
3.86 	3.45254e-18 	-6.84819e-18 	-0.189344
4.3 	3.45254e-18 	-6.82504e-18 	-0.12702
4.74 	3.45254e-18 	-5.41391e-18 	-0.0765214
5.18 	3.45254e-18 	-2.61482e-18 	-0.0350751
5.62 	3.45254e-18 	-1.2033e-18 	-0.0114939
6.06 	3.45254e-18 	-1.17937e-18 	0.00730283
6.5 	3.45254e-18 	-1.15524e-18 	0.0152446
