1.22 	3.45254e-18 	-6.98323e-18 	-0.337286
1.66 	3.45254e-18 	-6.96118e-18 	-0.335284
2.1 	3.45254e-18 	-6.93894e-18 	-0.328657
2.54 	3.45254e-18 	-8.30431e-18 	-0.296095
2.98 	3.45254e-18 	-8.28171e-18 	-0.264981
3.42 	3.45254e-18 	-6.87115e-18 	-0.271845
3.86 	3.45254e-18 	-6.84819e-18 	-0.213541
4.3 	3.45254e-18 	-6.82504e-18 	-0.164153
4.74 	3.45254e-18 	-5.41391e-18 	-0.166367
5.18 	3.45254e-18 	-2.61482e-18 	-0.194516
5.62 	3.45254e-18 	-1.2033e-18 	-0.183807
6.06 	3.45254e-18 	-1.17937e-18 	-0.142614
6.5 	3.45254e-18 	-1.15524e-18 	-0.105156
