1.22 	3.45254e-18 	-6.98323e-18 	-0.361113
1.66 	3.45254e-18 	-6.96118e-18 	-0.36853
2.1 	3.45254e-18 	-6.93894e-18 	-0.37902
2.54 	3.45254e-18 	-8.30431e-18 	-0.27843
2.98 	3.45254e-18 	-8.28171e-18 	-0.199394
3.42 	3.45254e-18 	-6.87115e-18 	-0.221908
3.86 	3.45254e-18 	-6.84819e-18 	-0.206607
4.3 	3.45254e-18 	-6.82504e-18 	-0.13425
4.74 	3.45254e-18 	-5.41391e-18 	-0.102974
5.18 	3.45254e-18 	-2.61482e-18 	-0.115498
5.62 	3.45254e-18 	-1.2033e-18 	-0.141503
6.06 	3.45254e-18 	-1.17937e-18 	-0.128458
6.5 	3.45254e-18 	-1.15524e-18 	-0.0963608
