1.22 	3.45254e-18 	-6.98323e-18 	-0.30958
1.66 	3.45254e-18 	-6.96118e-18 	-0.336929
2.1 	3.45254e-18 	-6.93894e-18 	-0.402372
2.54 	3.45254e-18 	-8.30431e-18 	-0.348437
2.98 	3.45254e-18 	-8.28171e-18 	-0.224834
3.42 	3.45254e-18 	-6.87115e-18 	-0.127141
3.86 	3.45254e-18 	-6.84819e-18 	-0.0516647
4.3 	3.45254e-18 	-6.82504e-18 	0.00436526
4.74 	3.45254e-18 	-5.41391e-18 	0.0270842
5.18 	3.45254e-18 	-2.61482e-18 	0.0415107
5.62 	3.45254e-18 	-1.2033e-18 	0.0418167
6.06 	3.45254e-18 	-1.17937e-18 	0.0409685
6.5 	3.45254e-18 	-1.15524e-18 	0.0368384
