1.22 	3.45254e-18 	-6.98323e-18 	-0.29125
1.66 	3.45254e-18 	-6.96118e-18 	-0.277074
2.1 	3.45254e-18 	-6.93894e-18 	-0.323298
2.54 	3.45254e-18 	-8.30431e-18 	-0.347376
2.98 	3.45254e-18 	-8.28171e-18 	-0.310897
3.42 	3.45254e-18 	-6.87115e-18 	-0.23262
3.86 	3.45254e-18 	-6.84819e-18 	-0.151264
4.3 	3.45254e-18 	-6.82504e-18 	-0.0859902
4.74 	3.45254e-18 	-5.41391e-18 	-0.0415833
5.18 	3.45254e-18 	-2.61482e-18 	-0.00593219
5.62 	3.45254e-18 	-1.2033e-18 	0.0104239
6.06 	3.45254e-18 	-1.17937e-18 	0.0224888
6.5 	3.45254e-18 	-1.15524e-18 	0.0258412
