1.22 	3.45254e-18 	-6.98323e-18 	-0.51508
1.66 	3.45254e-18 	-6.96118e-18 	-0.51164
2.1 	3.45254e-18 	-6.93894e-18 	-0.331176
2.54 	3.45254e-18 	-8.30431e-18 	-0.152508
2.98 	3.45254e-18 	-8.28171e-18 	-0.174063
3.42 	3.45254e-18 	-6.87115e-18 	-0.190892
3.86 	3.45254e-18 	-6.84819e-18 	-0.146389
4.3 	3.45254e-18 	-6.82504e-18 	-0.0971667
4.74 	3.45254e-18 	-5.41391e-18 	-0.0914941
5.18 	3.45254e-18 	-2.61482e-18 	-0.127791
5.62 	3.45254e-18 	-1.2033e-18 	-0.140704
6.06 	3.45254e-18 	-1.17937e-18 	-0.114988
6.5 	3.45254e-18 	-1.15524e-18 	-0.081012
