1.22 	3.45254e-18 	-6.98323e-18 	-0.489502
1.66 	3.45254e-18 	-6.96118e-18 	-0.479828
2.1 	3.45254e-18 	-6.93894e-18 	-0.393994
2.54 	3.45254e-18 	-8.30431e-18 	-0.187869
2.98 	3.45254e-18 	-8.28171e-18 	-0.129155
3.42 	3.45254e-18 	-6.87115e-18 	-0.21082
3.86 	3.45254e-18 	-6.84819e-18 	-0.178791
4.3 	3.45254e-18 	-6.82504e-18 	-0.114333
4.74 	3.45254e-18 	-5.41391e-18 	-0.0891422
5.18 	3.45254e-18 	-2.61482e-18 	-0.137697
5.62 	3.45254e-18 	-1.2033e-18 	-0.157465
6.06 	3.45254e-18 	-1.17937e-18 	-0.12612
6.5 	3.45254e-18 	-1.15524e-18 	-0.0937577
