1.22 	3.45254e-18 	-6.98323e-18 	-0.336036
1.66 	3.45254e-18 	-6.96118e-18 	-0.329584
2.1 	3.45254e-18 	-6.93894e-18 	-0.356525
2.54 	3.45254e-18 	-8.30431e-18 	-0.342863
2.98 	3.45254e-18 	-8.28171e-18 	-0.259601
3.42 	3.45254e-18 	-6.87115e-18 	-0.202555
3.86 	3.45254e-18 	-6.84819e-18 	-0.212424
4.3 	3.45254e-18 	-6.82504e-18 	-0.214057
4.74 	3.45254e-18 	-5.41391e-18 	-0.171983
5.18 	3.45254e-18 	-2.61482e-18 	-0.12862
5.62 	3.45254e-18 	-1.2033e-18 	-0.125542
6.06 	3.45254e-18 	-1.17937e-18 	-0.15116
6.5 	3.45254e-18 	-1.15524e-18 	-0.153626
