1.22 	3.45254e-18 	-6.98323e-18 	-0.284705
1.66 	3.45254e-18 	-6.96118e-18 	-0.27261
2.1 	3.45254e-18 	-6.93894e-18 	-0.305361
2.54 	3.45254e-18 	-8.30431e-18 	-0.33203
2.98 	3.45254e-18 	-8.28171e-18 	-0.318372
3.42 	3.45254e-18 	-6.87115e-18 	-0.250297
3.86 	3.45254e-18 	-6.84819e-18 	-0.170843
4.3 	3.45254e-18 	-6.82504e-18 	-0.106198
4.74 	3.45254e-18 	-5.41391e-18 	-0.0584025
5.18 	3.45254e-18 	-2.61482e-18 	-0.0193191
5.62 	3.45254e-18 	-1.2033e-18 	0.00052304
6.06 	3.45254e-18 	-1.17937e-18 	0.0158818
6.5 	3.45254e-18 	-1.15524e-18 	0.0211908
