1.22 	3.45254e-18 	-6.98323e-18 	-0.502845
1.66 	3.45254e-18 	-6.96118e-18 	-0.49528
2.1 	3.45254e-18 	-6.93894e-18 	-0.368041
2.54 	3.45254e-18 	-8.30431e-18 	-0.172706
2.98 	3.45254e-18 	-8.28171e-18 	-0.130603
3.42 	3.45254e-18 	-6.87115e-18 	-0.191322
3.86 	3.45254e-18 	-6.84819e-18 	-0.162111
4.3 	3.45254e-18 	-6.82504e-18 	-0.112902
4.74 	3.45254e-18 	-5.41391e-18 	-0.0813795
5.18 	3.45254e-18 	-2.61482e-18 	-0.113116
5.62 	3.45254e-18 	-1.2033e-18 	-0.136999
6.06 	3.45254e-18 	-1.17937e-18 	-0.127165
6.5 	3.45254e-18 	-1.15524e-18 	-0.090432
