1.22 	3.45254e-18 	-6.98323e-18 	0.0489981
1.66 	3.45254e-18 	-6.96118e-18 	0.0677678
2.1 	3.45254e-18 	-6.93894e-18 	0.0280583
2.54 	3.45254e-18 	-8.30431e-18 	0.0212802
2.98 	3.45254e-18 	-8.28171e-18 	0.0109827
3.42 	3.45254e-18 	-6.87115e-18 	0.00727241
3.86 	3.45254e-18 	-6.84819e-18 	0.00447177
4.3 	3.45254e-18 	-6.82504e-18 	0.0029344
4.74 	3.45254e-18 	-5.41391e-18 	0.00192647
5.18 	3.45254e-18 	-2.61482e-18 	0.00129342
5.62 	3.45254e-18 	-1.2033e-18 	0.000879724
6.06 	3.45254e-18 	-1.17937e-18 	0.000605291
6.5 	3.45254e-18 	-1.15524e-18 	0.000420456
