1.22 	3.45254e-18 	-6.98323e-18 	-0.267993
1.66 	3.45254e-18 	-6.96118e-18 	-0.264363
2.1 	3.45254e-18 	-6.93894e-18 	-0.277359
2.54 	3.45254e-18 	-8.30431e-18 	-0.283039
2.98 	3.45254e-18 	-8.28171e-18 	-0.306773
3.42 	3.45254e-18 	-6.87115e-18 	-0.276225
3.86 	3.45254e-18 	-6.84819e-18 	-0.215242
4.3 	3.45254e-18 	-6.82504e-18 	-0.156955
4.74 	3.45254e-18 	-5.41391e-18 	-0.103868
5.18 	3.45254e-18 	-2.61482e-18 	-0.0602357
5.62 	3.45254e-18 	-1.2033e-18 	-0.0316597
6.06 	3.45254e-18 	-1.17937e-18 	-0.00857059
6.5 	3.45254e-18 	-1.15524e-18 	0.00359752
